Generation	Alive
50	118
51	98
52	105
53	85
54	85
55	77
56	81
57	79
58	85
59	88
60	89
61	89
62	85
63	75
64	81
65	80
66	81
67	77
68	77
69	84
70	68
71	81
72	81
73	91
74	90
75	90
76	85
77	90
78	84
79	74
80	64
81	65
82	67
83	72
84	77
85	83
86	77
87	74
88	72
89	81
90	75
91	82
92	72
93	73
94	74
95	81
96	74
97	75
98	72
99	80
100	74
101	93
102	85
103	99
104	82
105	92
106	81
107	92
108	91
109	94
110	89
111	101
112	80
113	78
114	74
115	70
116	69
117	71
118	80
119	80
120	100
121	93
122	83
123	91
124	93
125	95
126	87
127	92
128	95
129	96
130	94
131	80
132	78
133	72
134	64
135	58
136	53
137	50
138	46
139	47
140	44
141	43
142	37
143	40
144	32
145	32
146	32
147	31
148	32
149	33
150	35
151	34
152	42
153	31
154	37
155	37
156	38
157	38
158	36
159	44
160	37
161	41
162	36
163	34
164	27
165	29
166	29
167	27
168	27
169	23
170	25
171	26
172	30
173	26
174	26
175	24
176	24
177	30
178	22
179	20
180	16
181	16
182	16
183	16
184	16
185	16
186	16
187	16
188	16
189	16
0	198
1	177
2	139
3	147
4	127
5	142
6	141
7	134
8	140
9	141
10	132
11	114
12	103
13	114
14	103
15	112
16	108
17	107
18	108
19	117
20	116
21	132
22	129
23	131
24	131
25	123
26	130
27	114
28	124
29	109
30	125
31	121
32	122
33	121
34	123
35	127
36	120
37	120
38	133
39	124
40	138
41	121
42	113
43	122
44	122
45	125
46	128
47	119
48	119
49	111
50	112
51	109
52	112
53	128
54	110
55	131
56	123
57	126
58	131
59	136
60	142
61	125
62	120
63	135
64	127
65	128
66	121
67	126
68	123
69	126
70	121
71	129
72	135
73	144
74	151
75	140
76	140
77	130
78	125
79	124
80	130
81	136
82	143
83	126
84	131
85	122
86	121
87	127
88	110
89	108
90	116
91	115
92	102
93	108
94	120
95	132
96	119
97	111
98	115
99	112
100	100
101	104
102	98
103	100
104	113
105	85
106	91
107	81
108	79
109	87
110	79
111	78
112	64
113	64
114	71
115	75
116	66
117	65
118	58
119	57
120	59
121	67
122	68
123	72
124	76
125	77
126	86
127	77
128	80
129	81
130	87
131	80
132	89
133	85
134	86
135	83
136	84
137	72
138	80
139	81
140	79
141	79
142	82
143	86
144	96
145	82
146	100
147	94
148	94
149	104
150	107
151	113
152	107
153	105
154	114
155	114
156	114
157	99
158	100
159	93
160	104
161	100
162	93
163	99
164	92
165	100
166	97
167	107
168	98
169	105
170	106
171	114
172	114
173	122
174	121
175	118
176	117
177	117
178	118
179	115
180	129
181	118
182	104
183	106
184	96
185	98
186	104
187	114
188	109
189	114
190	116
191	126
192	95
193	98
194	93
195	106
196	112
197	97
198	90
199	101
200	86
201	88
202	89
203	84
204	88
205	83
206	90
207	78
208	69
209	69
210	69
211	68
212	76
213	75
214	56
215	54
216	54
217	62
218	56
219	56
220	55
221	60
222	58
223	60
224	68
225	60
226	59
227	58
228	64
229	67
230	79
231	71
232	79
233	77
234	81
235	72
236	79
237	89
238	97
239	96
240	87
241	89
242	87
243	97
244	96
245	94
246	86
247	94
248	89
249	89
250	104
251	102
252	101
253	117
254	112
255	107
256	111
257	112
258	117
259	114
260	125
261	130
262	145
263	140
264	132
265	138
266	111
267	132
268	108
269	122
270	116
271	130
272	129
273	142
274	142
275	123
276	123
277	139
278	144
279	138
280	126
281	134
282	120
283	132
284	136
285	140
286	144
287	149
288	149
289	136
290	129
291	135
292	134
293	125
294	143
295	151
296	160
297	147
298	147
299	136
300	153
301	133
302	129
303	107
304	118
305	117
306	123
307	119
308	128
309	129
310	127
311	152
312	154
313	174
314	163
315	167
316	170
317	165
318	159
319	175
320	170
321	175
322	209
323	175
324	210
325	178
326	199
327	198
328	191
329	178
330	180
331	208
332	171
333	197
334	170
335	153
336	144
337	138
338	121
339	132
340	118
341	123
342	106
343	121
344	120
345	107
346	113
347	119
348	109
349	105
350	91
351	97
352	87
353	94
354	93
355	95
356	103
357	98
358	117
359	90
360	99
361	85
362	68
363	67
364	73
365	65
366	72
367	67
368	59
369	68
370	59
371	61
372	59
373	65
374	69
375	66
376	63
377	76
378	77
379	86
380	77
381	86
382	87
383	72
384	84
385	77
386	78
387	69
388	73
389	78
390	88
391	91
392	82
393	80
394	85
395	82
396	87
397	88
398	92
399	72
400	83
401	65
402	68
403	71
404	80
405	93
406	82
407	81
408	81
409	76
410	90
411	80
412	91
413	81
414	86
415	77
416	76
417	64
418	73
419	76
420	68
421	77
422	68
423	73
424	54
425	58
426	52
427	50
428	55
429	60
430	54
431	62
432	48
433	50
434	41
435	51
436	46
437	52
438	47
439	47
440	45
441	46
442	48
443	53
444	39
445	33
446	30
447	28
448	28
449	28
450	28
451	28
452	28
453	28
454	28
455	28
456	28
0	203
1	234
2	160
3	170
4	144
5	116
6	122
7	126
8	142
9	144
10	160
11	155
12	187
13	162
14	189
15	148
16	175
17	119
18	117
19	118
20	126
21	126
22	127
23	135
24	126
25	160
26	129
27	145
28	138
29	138
30	130
31	140
32	139
33	137
34	132
35	128
36	135
37	136
38	131
39	143
40	150
41	140
42	145
43	136
44	142
45	153
46	143
47	145
48	132
49	149
50	136
51	146
52	118
53	139
54	132
55	138
56	134
57	137
58	132
59	135
60	128
61	131
62	138
63	144
64	128
65	133
66	136
67	122
68	127
69	107
70	112
71	100
72	110
73	113
74	131
75	126
76	156
77	129
78	125
79	123
80	136
81	134
82	142
83	131
84	145
85	140
86	139
87	145
88	132
89	146
90	158
91	173
92	171
93	191
94	158
95	182
96	166
97	166
98	163
99	175
100	139
101	149
102	141
103	146
104	142
105	157
106	141
107	129
108	131
109	121
110	143
111	130
112	145
113	129
114	125
115	118
116	133
117	139
118	150
119	146
120	160
121	171
122	174
123	166
124	197
125	191
126	175
127	162
128	151
129	170
130	171
131	139
132	133
133	138
134	128
135	124
136	131
137	129
138	137
139	144
140	150
141	135
142	124
143	123
144	120
145	124
146	135
147	136
148	151
149	143
150	143
151	126
152	151
153	126
154	133
155	136
156	138
157	145
158	131
159	152
160	130
161	134
162	132
163	131
164	145
165	135
166	159
167	126
168	130
169	112
170	115
171	123
172	93
173	80
174	84
175	86
176	79
177	73
178	69
179	70
180	68
181	77
182	64
183	64
184	61
185	78
186	62
187	59
188	46
189	42
190	48
191	49
192	60
193	55
194	53
195	48
196	51
197	57
198	50
199	65
200	62
201	60
202	64
203	71
204	82
205	74
206	71
207	73
208	62
209	60
210	60
211	52
212	55
213	51
214	50
215	51
216	54
217	54
218	51
219	44
220	47
221	44
222	48
223	49
224	52
225	54
226	42
227	45
228	44
229	40
230	46
231	40
232	44
233	45
234	51
235	49
236	62
237	55
238	56
239	53
240	48
241	45
242	46
243	43
244	45
245	46
246	46
247	48
248	49
249	49
250	58
251	50
252	54
253	52
254	64
255	55
256	58
257	53
258	51
259	50
260	55
261	53
262	48
263	50
264	56
265	59
266	58
267	54
268	60
269	66
270	73
271	67
272	63
273	59
274	57
275	59
276	58
277	59
278	55
279	56
280	62
281	65
282	60
283	62
284	64
285	68
286	63
287	63
288	65
289	63
290	65
291	66
292	80
293	70
294	80
295	77
296	88
297	85
298	81
299	81
300	87
301	73
302	80
303	86
304	93
305	94
306	86
307	82
308	85
309	70
310	82
311	75
312	85
313	77
314	78
315	72
316	77
317	71
318	78
319	90
320	73
321	72
322	72
323	73
324	75
325	74
326	86
327	74
328	71
329	81
330	69
331	67
332	76
333	76
334	72
335	71
336	75
337	74
338	77
339	79
340	83
341	83
342	94
343	94
344	94
345	101
346	89
347	84
348	69
349	83
350	70
351	65
352	75
353	60
354	61
355	66
356	59
357	63
358	67
359	53
360	63
361	57
362	60
363	63
364	68
365	70
366	80
367	89
368	87
369	94
370	98
371	98
372	91
373	98
374	96
375	103
376	105
377	110
378	106
379	91
380	81
381	92
382	88
383	99
384	103
385	92
386	102
387	100
388	99
389	99
390	107
391	101
392	91
393	98
394	110
395	100
396	117
397	104
398	123
399	121
400	143
401	127
402	145
403	134
404	147
405	142
406	154
407	137
408	153
409	127
410	138
411	125
412	130
413	124
414	123
415	117
416	125
417	128
418	133
419	128
420	136
421	137
422	142
423	125
424	136
425	123
426	147
427	144
428	153
429	147
430	161
431	147
432	137
433	150
434	146
435	161
436	163
437	161
438	169
439	201
440	190
441	206
442	197
443	189
444	171
445	145
446	143
447	129
448	146
449	126
450	146
451	142
452	134
453	111
454	112
455	113
456	121
457	126
458	116
459	137
460	126
461	119
462	131
463	116
464	140
465	138
466	119
467	114
468	111
469	115
470	118
471	106
472	131
473	111
474	132
475	135
476	111
477	123
478	117
479	118
480	120
481	118
482	118
483	128
484	142
485	133
486	137
487	138
488	147
489	142
490	144
491	161
492	147
493	134
494	152
495	139
496	155
497	140
498	152
499	140
